-- Merging decision tree log ---
manifest
ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:1:1-64:12
INJECTED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:1:1-64:12
INJECTED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:1:1-64:12
INJECTED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml:1:1-64:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\alaah\.gradle\caches\transforms-3\7d48fdec22197332f826950d0a2b3f07\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\alaah\.gradle\caches\transforms-3\5cfd620ccac3e029f7b5573ba3a0b2fd\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\alaah\.gradle\caches\transforms-3\5cfd620ccac3e029f7b5573ba3a0b2fd\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\alaah\.gradle\caches\transforms-3\b646332d0619b5ddddffd6abfe63b75b\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\alaah\.gradle\caches\transforms-3\b646332d0619b5ddddffd6abfe63b75b\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\alaah\.gradle\caches\transforms-3\ee0174f2ba6d31556ee8ce0ef2f3e8e4\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\alaah\.gradle\caches\transforms-3\ee0174f2ba6d31556ee8ce0ef2f3e8e4\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\alaah\.gradle\caches\transforms-3\68ea60f300eac10554950255374a6782\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\alaah\.gradle\caches\transforms-3\68ea60f300eac10554950255374a6782\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\alaah\.gradle\caches\transforms-3\ecd828bd286d468d482f54b0f0f997b3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\alaah\.gradle\caches\transforms-3\ecd828bd286d468d482f54b0f0f997b3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\alaah\.gradle\caches\transforms-3\180b67994c0703798e10dc4b7f89bcf4\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\alaah\.gradle\caches\transforms-3\180b67994c0703798e10dc4b7f89bcf4\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\alaah\.gradle\caches\transforms-3\a5afe8168d126d931068dbe9834a8efd\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\alaah\.gradle\caches\transforms-3\a5afe8168d126d931068dbe9834a8efd\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.10.1] C:\Users\alaah\.gradle\caches\transforms-3\1d292c4eaa361e24abd5815d28e9f28a\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\alaah\.gradle\caches\transforms-3\1d292c4eaa361e24abd5815d28e9f28a\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\alaah\.gradle\caches\transforms-3\e0c38c292fc2947cf2f02dd402146f6b\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\alaah\.gradle\caches\transforms-3\e0c38c292fc2947cf2f02dd402146f6b\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\alaah\.gradle\caches\transforms-3\0e2ded65e8f55b55ad306fa343dac392\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\alaah\.gradle\caches\transforms-3\0e2ded65e8f55b55ad306fa343dac392\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\alaah\.gradle\caches\transforms-3\d3a65ef9cac2e62bb00c306c76c61bc0\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\alaah\.gradle\caches\transforms-3\d3a65ef9cac2e62bb00c306c76c61bc0\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] C:\Users\alaah\.gradle\caches\transforms-3\63f6feae7614c409b845ddfe5cecb96a\transformed\jetified-lifecycle-viewmodel-compose-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.1] C:\Users\alaah\.gradle\caches\transforms-3\63f6feae7614c409b845ddfe5cecb96a\transformed\jetified-lifecycle-viewmodel-compose-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.4.3] C:\Users\alaah\.gradle\caches\transforms-3\e07a7157cca6dc203e93f177bf3d98bc\transformed\jetified-ui-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.4.3] C:\Users\alaah\.gradle\caches\transforms-3\e07a7157cca6dc203e93f177bf3d98bc\transformed\jetified-ui-1.4.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\alaah\.gradle\caches\transforms-3\289e3aa628058850d2f2dde641e89789\transformed\jetified-activity-ktx-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\alaah\.gradle\caches\transforms-3\289e3aa628058850d2f2dde641e89789\transformed\jetified-activity-ktx-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\alaah\.gradle\caches\transforms-3\06abe49fc38cff5c11c987c724e95be6\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\alaah\.gradle\caches\transforms-3\06abe49fc38cff5c11c987c724e95be6\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\alaah\.gradle\caches\transforms-3\cfba30cb2d47cc8533f40b36150fca4d\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\alaah\.gradle\caches\transforms-3\cfba30cb2d47cc8533f40b36150fca4d\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\alaah\.gradle\caches\transforms-3\3bd468e286cc9b9303def7d8b0d06681\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\alaah\.gradle\caches\transforms-3\3bd468e286cc9b9303def7d8b0d06681\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\alaah\.gradle\caches\transforms-3\0d242047f300896658a534fcf932e9e5\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\alaah\.gradle\caches\transforms-3\0d242047f300896658a534fcf932e9e5\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alaah\.gradle\caches\transforms-3\a922febbc7dbff5092878ef4c2b3b926\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\alaah\.gradle\caches\transforms-3\a922febbc7dbff5092878ef4c2b3b926\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\alaah\.gradle\caches\transforms-3\b0beb7b6c947c406bc24c9a14cedec94\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\alaah\.gradle\caches\transforms-3\b0beb7b6c947c406bc24c9a14cedec94\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\alaah\.gradle\caches\transforms-3\86209165d5aa069e748e5c9ec3efa3e5\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\alaah\.gradle\caches\transforms-3\86209165d5aa069e748e5c9ec3efa3e5\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\alaah\.gradle\caches\transforms-3\bf65b360390577a7209c5b44f1b8a7af\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\alaah\.gradle\caches\transforms-3\bf65b360390577a7209c5b44f1b8a7af\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] C:\Users\alaah\.gradle\caches\transforms-3\6c278d6508872c53ea5a25ff2e7c3a80\transformed\jetified-exoplayer-datasource-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.7] C:\Users\alaah\.gradle\caches\transforms-3\6c278d6508872c53ea5a25ff2e7c3a80\transformed\jetified-exoplayer-datasource-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] C:\Users\alaah\.gradle\caches\transforms-3\0a67b104709901caef4069986f2688d2\transformed\jetified-exoplayer-extractor-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.7] C:\Users\alaah\.gradle\caches\transforms-3\0a67b104709901caef4069986f2688d2\transformed\jetified-exoplayer-extractor-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] C:\Users\alaah\.gradle\caches\transforms-3\a74ee83ee4fe33f1271c276e456453ed\transformed\jetified-exoplayer-decoder-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.7] C:\Users\alaah\.gradle\caches\transforms-3\a74ee83ee4fe33f1271c276e456453ed\transformed\jetified-exoplayer-decoder-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] C:\Users\alaah\.gradle\caches\transforms-3\0afe0c60dc990336aa4f72d81299c481\transformed\jetified-exoplayer-database-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.7] C:\Users\alaah\.gradle\caches\transforms-3\0afe0c60dc990336aa4f72d81299c481\transformed\jetified-exoplayer-database-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\alaah\.gradle\caches\transforms-3\ef2e210ff76a2f2b76ef882620d9668d\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\alaah\.gradle\caches\transforms-3\ef2e210ff76a2f2b76ef882620d9668d\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\alaah\.gradle\caches\transforms-3\d064464f9f5a4a272820f90669b3c1ff\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\alaah\.gradle\caches\transforms-3\d064464f9f5a4a272820f90669b3c1ff\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\alaah\.gradle\caches\transforms-3\82d26b6aeba29de09b7ddddbc5679555\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\alaah\.gradle\caches\transforms-3\82d26b6aeba29de09b7ddddbc5679555\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\alaah\.gradle\caches\transforms-3\5689418e79de1901e44637d285acde97\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\alaah\.gradle\caches\transforms-3\5689418e79de1901e44637d285acde97\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\alaah\.gradle\caches\transforms-3\9db1fec40b47f2b855242801fc7b564b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\alaah\.gradle\caches\transforms-3\9db1fec40b47f2b855242801fc7b564b\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\alaah\.gradle\caches\transforms-3\b8d83c3522489bef634ca170ad6c5bea\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\alaah\.gradle\caches\transforms-3\b8d83c3522489bef634ca170ad6c5bea\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\alaah\.gradle\caches\transforms-3\e910cee5874001fd297323e5f5fe0fe2\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\alaah\.gradle\caches\transforms-3\e910cee5874001fd297323e5f5fe0fe2\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\alaah\.gradle\caches\transforms-3\f34195e59a7ba303955690ea8dd92de2\transformed\jetified-firebase-config-interop-16.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] C:\Users\alaah\.gradle\caches\transforms-3\f34195e59a7ba303955690ea8dd92de2\transformed\jetified-firebase-config-interop-16.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\alaah\.gradle\caches\transforms-3\95a333f3104a1e7396dd73d738beb9e5\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\alaah\.gradle\caches\transforms-3\95a333f3104a1e7396dd73d738beb9e5\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\alaah\.gradle\caches\transforms-3\85a28e7feeff79ba611639686829605f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\alaah\.gradle\caches\transforms-3\85a28e7feeff79ba611639686829605f\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\alaah\.gradle\caches\transforms-3\36f8f70327c99ba67d583bf7c3265c17\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\alaah\.gradle\caches\transforms-3\36f8f70327c99ba67d583bf7c3265c17\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\alaah\.gradle\caches\transforms-3\f2fdd64f298e55469ef24cf6f7d184c9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\alaah\.gradle\caches\transforms-3\f2fdd64f298e55469ef24cf6f7d184c9\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:8.0.2] C:\Users\alaah\.gradle\caches\transforms-3\f0cfbd73cc12f91fd45ce69b28ade190\transformed\jetified-viewbinding-8.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.0.2] C:\Users\alaah\.gradle\caches\transforms-3\f0cfbd73cc12f91fd45ce69b28ade190\transformed\jetified-viewbinding-8.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\alaah\.gradle\caches\transforms-3\e92946857125b4e47debf39ea0498415\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\alaah\.gradle\caches\transforms-3\e92946857125b4e47debf39ea0498415\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] C:\Users\alaah\.gradle\caches\transforms-3\c77bedd6c22099131f0a57fa057d51dc\transformed\jetified-security-crypto-1.1.0-alpha05\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha05] C:\Users\alaah\.gradle\caches\transforms-3\c77bedd6c22099131f0a57fa057d51dc\transformed\jetified-security-crypto-1.1.0-alpha05\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\alaah\.gradle\caches\transforms-3\89f97cce95e8af361d9e055ebfe2db53\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\alaah\.gradle\caches\transforms-3\89f97cce95e8af361d9e055ebfe2db53\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\alaah\.gradle\caches\transforms-3\c07dabfb48cbdd896a507920226243c9\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\alaah\.gradle\caches\transforms-3\c07dabfb48cbdd896a507920226243c9\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\alaah\.gradle\caches\transforms-3\c51d8f92f6f69e2af886b8fa988dea85\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\alaah\.gradle\caches\transforms-3\c51d8f92f6f69e2af886b8fa988dea85\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\alaah\.gradle\caches\transforms-3\b70ee65e4f06e8a2162a25c428516952\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\alaah\.gradle\caches\transforms-3\b70ee65e4f06e8a2162a25c428516952\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\alaah\.gradle\caches\transforms-3\9920e680fb43111e1a47a1a246389100\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\alaah\.gradle\caches\transforms-3\9920e680fb43111e1a47a1a246389100\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
INJECTED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\alaah\.gradle\caches\transforms-3\1b197a4d65eedf9304db8dc41b24973e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml
	tools:ignore
		ADDED from [com.google.accompanist:accompanist-webview:0.30.1] C:\Users\alaah\.gradle\caches\transforms-3\4072715bea6caed338d20c4468dbee52\transformed\jetified-accompanist-webview-0.30.1\AndroidManifest.xml:23:9-39
	android:minSdkVersion
		INJECTED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\alaah\Documents\GitHub\tahady\android\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_performance] C:\Users\alaah\Documents\GitHub\tahady\build\firebase_performance\intermediates\merged_manifest\release\AndroidManifest.xml:12:9-16:19
MERGED from [:cloud_firestore] C:\Users\alaah\Documents\GitHub\tahady\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] C:\Users\alaah\Documents\GitHub\tahady\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_functions] C:\Users\alaah\Documents\GitHub\tahady\build\cloud_functions\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_functions] C:\Users\alaah\Documents\GitHub\tahady\build\cloud_functions\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\alaah\Documents\GitHub\tahady\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\alaah\Documents\GitHub\tahady\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\alaah\Documents\GitHub\tahady\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\alaah\Documents\GitHub\tahady\build\firebase_storage\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_messaging] C:\Users\alaah\Documents\GitHub\tahady\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_messaging] C:\Users\alaah\Documents\GitHub\tahady\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:37:9-41:19
MERGED from [:firebase_core] C:\Users\alaah\Documents\GitHub\tahady\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\alaah\Documents\GitHub\tahady\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-perf:20.5.1] C:\Users\alaah\.gradle\caches\transforms-3\a70659247d56808d6c5137a861e64eed\transformed\jetified-firebase-perf-20.5.1\AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-perf:20.5.1] C:\Users\alaah\.gradle\caches\transforms-3\a70659247d56808d6c5137a861e64eed\transformed\jetified-firebase-perf-20.5.1\AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\alaah\.gradle\caches\transforms-3\b7e0cdc11a72d5c23772466088598c29\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\alaah\.gradle\caches\transforms-3\b7e0cdc11a72d5c23772466088598c29\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\alaah\.gradle\caches\transforms-3\4c398891bfdffc61abd82e7a3ce5b298\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\alaah\.gradle\caches\transforms-3\4c398891bfdffc61abd82e7a3ce5b298\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\alaah\.gradle\caches\transforms-3\dbf89b7b1e4797adc8d36dd39e8fe9b3\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\alaah\.gradle\caches\transforms-3\dbf89b7b1e4797adc8d36dd39e8fe9b3\transformed\jetified-firebase-messaging-23.3.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\alaah\.gradle\caches\transforms-3\1b197a4d65eedf9304db8dc41b24973e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\alaah\.gradle\caches\transforms-3\1b197a4d65eedf9304db8dc41b24973e\transformed\jetified-firebase-auth-22.3.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\alaah\.gradle\caches\transforms-3\814ea5cd3056d25085cbbafc6fca3acf\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.9.1] C:\Users\alaah\.gradle\caches\transforms-3\814ea5cd3056d25085cbbafc6fca3acf\transformed\jetified-firebase-firestore-24.9.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\alaah\.gradle\caches\transforms-3\36f60abfe5c945f2c9a9bddf565025e7\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\alaah\.gradle\caches\transforms-3\36f60abfe5c945f2c9a9bddf565025e7\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
